Tick,Switch,Signal
43,F,GREEN
43,G,GREEN
43,H,GREEN
43,I,GREEN
43,J,GREEN
43,K,GREEN
43,L,GREEN
44,A,GREEN
44,B,GREEN
44,C,GREEN
44,D,GREEN
44,E,GREEN
44,F,GREEN
44,G,GREEN
44,H,GREEN
44,I,GREEN
44,J,GREEN
44,K,GREEN
44,L,GREEN
45,A,GREEN
45,B,GREEN
45,C,GREEN
45,D,GREEN
45,E,GREEN
45,F,GREEN
45,G,GREEN
45,H,GREEN
45,I,GREEN
45,J,GREEN
45,K,GREEN
45,L,GREEN
46,A,GREEN
46,B,GREEN
46,C,GREEN
46,D,GREEN
46,E,GREEN
46,F,GREEN
46,G,GREEN
46,H,GREEN
46,I,GREEN
46,J,GREEN
46,K,GREEN
46,L,GREEN
47,A,GREEN
47,B,GREEN
47,C,GREEN
47,D,GREEN
47,E,GREEN
47,F,GREEN
47,G,GREEN
47,H,GREEN
47,I,GREEN
47,J,GREEN
47,K,GREEN
47,L,GREEN
48,A,GREEN
48,B,GREEN
48,C,GREEN
48,D,GREEN
48,E,GREEN
48,F,GREEN
48,G,GREEN
48,H,GREEN
48,I,GREEN
48,J,GREEN
48,K,GREEN
48,L,GREEN
49,A,GREEN
49,B,GREEN
49,C,GREEN
49,D,GREEN
49,E,GREEN
49,F,GREEN
49,G,GREEN
49,H,GREEN
49,I,GREEN
49,J,GREEN
49,K,GREEN
49,L,GREEN
50,A,GREEN
50,B,GREEN
50,C,GREEN
50,D,GREEN
50,E,GREEN
50,F,GREEN
50,G,GREEN
50,H,GREEN
50,I,GREEN
50,J,GREEN
50,K,GREEN
50,L,GREEN
51,A,GREEN
51,B,GREEN
51,C,GREEN
51,D,GREEN
51,E,GREEN
51,F,GREEN
51,G,GREEN
51,H,GREEN
51,I,GREEN
51,J,GREEN
51,K,GREEN
51,L,GREEN
52,A,GREEN
52,B,GREEN
52,C,GREEN
52,D,GREEN
52,E,GREEN
52,F,GREEN
52,G,GREEN
52,H,GREEN
52,I,GREEN
52,J,GREEN
52,K,GREEN
52,L,GREEN
53,A,GREEN
53,B,GREEN
53,C,GREEN
53,D,GREEN
53,E,GREEN
53,F,GREEN
53,G,GREEN
53,H,GREEN
53,I,GREEN
53,J,GREEN
53,K,GREEN
53,L,GREEN
54,A,GREEN
54,B,GREEN
54,C,GREEN
54,D,GREEN
54,E,GREEN
54,F,GREEN
54,G,GREEN
54,H,GREEN
54,I,GREEN
54,J,GREEN
54,K,GREEN
54,L,GREEN
55,A,GREEN
55,B,GREEN
55,C,GREEN
55,D,GREEN
55,E,GREEN
55,F,GREEN
55,G,GREEN
55,H,GREEN
55,I,GREEN
55,J,GREEN
55,K,GREEN
55,L,GREEN
